Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Ticker
2025-08-11 00:00:00-04:00,106.12249155333429,106.53861751619799,104.5570566731654,104.85429382324219,13570700,0.0,0.0,XOM
2025-08-12 00:00:00-04:00,105.35958274962225,106.29091873251527,104.80474815167125,105.15151977539062,14109400,0.0,0.0,XOM
2025-08-13 00:00:00-04:00,105.02272403848534,106.60797119140625,104.7651190139311,106.60797119140625,17958700,0.0,0.0,XOM
2025-08-14 00:00:00-04:00,106.55843780689786,106.59806237195738,105.4586709296543,106.38999938964844,13683500,0.0,0.0,XOM
2025-08-15 00:00:00-04:00,106.19000244140625,107.55999755859375,105.94999694824219,106.48999786376953,19271900,0.99,0.0,XOM
2025-08-18 00:00:00-04:00,106.0999984741211,107.2300033569336,105.66999816894531,106.72000122070312,13040000,0.0,0.0,XOM
2025-08-19 00:00:00-04:00,106.19999694824219,107.45999908447266,106.1500015258789,107.41999816894531,16113600,0.0,0.0,XOM
2025-08-20 00:00:00-04:00,107.87999725341797,109.33000183105469,107.68000030517578,108.52999877929688,18959700,0.0,0.0,XOM
2025-08-21 00:00:00-04:00,108.41999816894531,109.56999969482422,107.95999908447266,109.2300033569336,12194900,0.0,0.0,XOM
2025-08-22 00:00:00-04:00,109.5999984741211,111.41000366210938,109.5999984741211,111.27999877929688,13586700,0.0,0.0,XOM
2025-08-25 00:00:00-04:00,110.9000015258789,111.91999816894531,110.54000091552734,111.73999786376953,9744900,0.0,0.0,XOM
2025-08-26 00:00:00-04:00,111.37000274658203,111.80999755859375,110.36000061035156,111.48999786376953,18143900,0.0,0.0,XOM
2025-08-27 00:00:00-04:00,111.41999816894531,112.9800033569336,111.41999816894531,112.75,15262600,0.0,0.0,XOM
2025-08-28 00:00:00-04:00,112.87000274658203,113.6500015258789,112.06999969482422,113.3499984741211,14189800,0.0,0.0,XOM
2025-08-29 00:00:00-04:00,113.72000122070312,114.79000091552734,113.58000183105469,114.29000091552734,14597900,0.0,0.0,XOM
2025-09-02 00:00:00-04:00,114.18000030517578,115.23999786376953,113.33000183105469,114.69000244140625,15206700,0.0,0.0,XOM
2025-09-03 00:00:00-04:00,113.97000122070312,114.43000030517578,111.45999908447266,111.91000366210938,14920100,0.0,0.0,XOM
2025-09-04 00:00:00-04:00,112.11000061035156,113.12999725341797,111.37999725341797,112.4000015258789,12864400,0.0,0.0,XOM
2025-09-05 00:00:00-04:00,111.5999984741211,111.77999877929688,109.0199966430664,109.2300033569336,16826700,0.0,0.0,XOM
2025-09-08 00:00:00-04:00,109.7300033569336,110.05000305175781,108.3499984741211,109.8499984741211,15440500,0.0,0.0,XOM
2025-09-09 00:00:00-04:00,110.52999877929688,112.51000213623047,110.52999877929688,110.6500015258789,14899500,0.0,0.0,XOM
2025-09-10 00:00:00-04:00,111.16000366210938,112.55500030517578,110.83999633789062,112.5,11374313,0.0,0.0,XOM
2025-08-11 00:00:00-04:00,153.6297810458151,154.21328182053387,151.30566241927855,151.76058959960938,6169700,0.0,0.0,CVX
2025-08-12 00:00:00-04:00,152.3935475945446,154.33197567900228,151.6715887309426,152.7397003173828,6641600,0.0,0.0,CVX
2025-08-13 00:00:00-04:00,152.8682703328382,154.2924039905821,152.50233358249503,154.15394592285156,6581900,0.0,0.0,CVX
2025-08-14 00:00:00-04:00,153.98581518865558,153.98581518865558,152.4034394702957,153.45176696777344,7337300,0.0,0.0,CVX
2025-08-15 00:00:00-04:00,153.7682347407571,156.7945431780209,153.58032413608566,154.8264617919922,11617000,0.0,0.0,CVX
2025-08-18 00:00:00-04:00,154.41109578133654,154.76713297462337,153.04628402527072,153.61001586914062,8174300,0.0,0.0,CVX
2025-08-19 00:00:00-04:00,153.4600067138672,153.94000244140625,151.85000610351562,152.0,8567500,1.71,0.0,CVX
2025-08-20 00:00:00-04:00,152.4199981689453,153.49000549316406,151.92999267578125,153.22000122070312,8076300,0.0,0.0,CVX
2025-08-21 00:00:00-04:00,152.82000732421875,155.6699981689453,152.72999572753906,155.5500030517578,7533600,0.0,0.0,CVX
2025-08-22 00:00:00-04:00,155.32000732421875,158.7899932861328,155.32000732421875,158.17999267578125,9084300,0.0,0.0,CVX
2025-08-25 00:00:00-04:00,157.89999389648438,158.32000732421875,157.1699981689453,158.1999969482422,7030000,0.0,0.0,CVX
2025-08-26 00:00:00-04:00,157.50999450683594,160.0,156.5500030517578,157.36000061035156,10270000,0.0,0.0,CVX
2025-08-27 00:00:00-04:00,157.39999389648438,159.99000549316406,157.2100067138672,159.24000549316406,7483000,0.0,0.0,CVX
2025-08-28 00:00:00-04:00,159.00999450683594,159.52000427246094,157.85000610351562,159.32000732421875,6502000,0.0,0.0,CVX
2025-08-29 00:00:00-04:00,159.6999969482422,161.10000610351562,159.4499969482422,160.60000610351562,6934800,0.0,0.0,CVX
2025-09-02 00:00:00-04:00,160.47999572753906,161.86000061035156,159.3800048828125,161.8300018310547,8947300,0.0,0.0,CVX
2025-09-03 00:00:00-04:00,160.0,161.85000610351562,157.02000427246094,158.05999755859375,9556100,0.0,0.0,CVX
2025-09-04 00:00:00-04:00,158.05999755859375,159.64999389648438,157.5,157.69000244140625,7243000,0.0,0.0,CVX
2025-09-05 00:00:00-04:00,156.05999755859375,156.72000122070312,153.49000549316406,153.66000366210938,11011700,0.0,0.0,CVX
2025-09-08 00:00:00-04:00,153.91000366210938,155.02999877929688,152.8800048828125,154.0,9462000,0.0,0.0,CVX
2025-09-09 00:00:00-04:00,154.91000366210938,156.99000549316406,154.60000610351562,154.85000610351562,7769200,0.0,0.0,CVX
2025-09-10 00:00:00-04:00,155.0500030517578,157.9199981689453,155.0,157.7899932861328,7287982,0.0,0.0,CVX
2025-08-11 00:00:00-04:00,93.83588985359671,94.71860715787798,92.1101288681105,92.76472473144531,6491400,0.0,0.0,COP
2025-08-12 00:00:00-04:00,93.61768712340731,95.98813120150929,92.76472315914796,93.81604766845703,7524800,0.0,0.0,COP
2025-08-13 00:00:00-04:00,93.6276108829719,95.09549713134766,93.48875698290851,95.09549713134766,7263300,0.0,0.0,COP
2025-08-14 00:00:00-04:00,94.8177919413114,94.99631947016016,93.51851288339392,94.86738586425781,10057700,0.0,0.0,COP
2025-08-15 00:00:00-04:00,94.66901635794007,95.64100123792586,93.95491381993615,94.55000305175781,6564700,0.0,0.0,COP
2025-08-18 00:00:00-04:00,94.45999908447266,94.5999984741211,93.33999633789062,94.0,4849500,0.78,0.0,COP
2025-08-19 00:00:00-04:00,93.54000091552734,94.55999755859375,93.19000244140625,93.76000213623047,5412100,0.0,0.0,COP
2025-08-20 00:00:00-04:00,94.0,95.19999694824219,93.94999694824219,94.88999938964844,6133300,0.0,0.0,COP
2025-08-21 00:00:00-04:00,94.76000213623047,95.37000274658203,93.80999755859375,94.77999877929688,5342100,0.0,0.0,COP
2025-08-22 00:00:00-04:00,95.2300033569336,97.4000015258789,95.18000030517578,96.77999877929688,6338400,0.0,0.0,COP
2025-08-25 00:00:00-04:00,96.79000091552734,98.22000122070312,96.19999694824219,98.18000030517578,6850800,0.0,0.0,COP
2025-08-26 00:00:00-04:00,97.58999633789062,98.0,96.37999725341797,97.05000305175781,7052100,0.0,0.0,COP
2025-08-27 00:00:00-04:00,97.0999984741211,98.62999725341797,96.7699966430664,97.9000015258789,5759500,0.0,0.0,COP
2025-08-28 00:00:00-04:00,98.06999969482422,98.66000366210938,96.83000183105469,98.44999694824219,4241000,0.0,0.0,COP
2025-08-29 00:00:00-04:00,98.29000091552734,99.31999969482422,98.05999755859375,98.97000122070312,4594300,0.0,0.0,COP
2025-09-02 00:00:00-04:00,99.0999984741211,99.6500015258789,97.79000091552734,98.98999786376953,5192300,0.0,0.0,COP
2025-09-03 00:00:00-04:00,97.62999725341797,98.27999877929688,94.33999633789062,94.6500015258789,9793500,0.0,0.0,COP
2025-09-04 00:00:00-04:00,94.55000305175781,96.16999816894531,93.9800033569336,95.7699966430664,5612700,0.0,0.0,COP
2025-09-05 00:00:00-04:00,94.12999725341797,94.87000274658203,92.12999725341797,92.94999694824219,8510300,0.0,0.0,COP
2025-09-08 00:00:00-04:00,93.02999877929688,93.2300033569336,90.51000213623047,91.4000015258789,9750600,0.0,0.0,COP
2025-09-09 00:00:00-04:00,92.30999755859375,93.66000366210938,91.44999694824219,91.86000061035156,5838300,0.0,0.0,COP
2025-09-10 00:00:00-04:00,91.86000061035156,94.33000183105469,91.69000244140625,94.31999969482422,4351606,0.0,0.0,COP
2025-08-11 00:00:00-04:00,32.827307167108245,32.85706779382555,31.894770947303407,32.11302185058594,10020000,0.0,0.0,SLB
2025-08-12 00:00:00-04:00,32.222150032325374,32.976118727018886,32.2122310846328,32.678497314453125,10286500,0.0,0.0,SLB
2025-08-13 00:00:00-04:00,32.728101396680366,33.283653259277344,32.55944902095397,33.283653259277344,10370400,0.0,0.0,SLB
2025-08-14 00:00:00-04:00,33.105082856811144,33.18444957333901,32.40072027748637,32.956275939941406,16284400,0.0,0.0,SLB
2025-08-15 00:00:00-04:00,32.837227200739505,33.08524252335661,32.66857859787835,32.72810363769531,10421900,0.0,0.0,SLB
2025-08-18 00:00:00-04:00,32.747942029696,33.30349772316967,32.50984943564553,33.035640716552734,9148300,0.0,0.0,SLB
2025-08-19 00:00:00-04:00,33.05547951899737,33.46222446746832,32.82730589272472,33.075321197509766,10834500,0.0,0.0,SLB
2025-08-20 00:00:00-04:00,32.95627727753808,33.37294120298049,32.70826195494231,33.09516525268555,9917500,0.0,0.0,SLB
2025-08-21 00:00:00-04:00,33.095163332632076,33.70032129016298,32.88683138199748,33.54159164428711,11130100,0.0,0.0,SLB
2025-08-22 00:00:00-04:00,33.73008183869905,35.41658668751665,33.67055680247727,35.327301025390625,16024900,0.0,0.0,SLB
2025-08-25 00:00:00-04:00,35.31737923067092,35.54555665003391,35.01976161049374,35.36698532104492,8184200,0.0,0.0,SLB
2025-08-26 00:00:00-04:00,35.208256572892566,35.30746118735415,34.732063827119276,35.03960418701172,16438200,0.0,0.0,SLB
2025-08-27 00:00:00-04:00,34.990000074568265,35.93245900098358,34.94039776989657,35.69436264038086,13565700,0.0,0.0,SLB
2025-08-28 00:00:00-04:00,35.67452303100551,36.23999766277359,35.4165887611027,36.19039535522461,18279500,0.0,0.0,SLB
2025-08-29 00:00:00-04:00,36.22015670899347,36.755870723854564,36.22015670899347,36.54753875732422,11887800,0.0,0.0,SLB
2025-09-02 00:00:00-04:00,36.38880827047585,36.46817120545483,35.37690530470291,35.6150016784668,20356300,0.0,0.0,SLB
2025-09-03 00:00:00-04:00,35.33000183105469,35.7599983215332,34.90999984741211,35.0,16567600,0.285,0.0,SLB
2025-09-04 00:00:00-04:00,35.0,36.02000045776367,34.54999923706055,36.0099983215332,12427600,0.0,0.0,SLB
2025-09-05 00:00:00-04:00,35.61000061035156,36.29999923706055,35.43000030517578,35.81999969482422,13436400,0.0,0.0,SLB
2025-09-08 00:00:00-04:00,36.11000061035156,36.34000015258789,35.40999984741211,35.779998779296875,27242300,0.0,0.0,SLB
2025-09-09 00:00:00-04:00,36.029998779296875,36.56999969482422,35.77000045776367,35.779998779296875,12029500,0.0,0.0,SLB
2025-09-10 00:00:00-04:00,35.720001220703125,36.3650016784668,35.17499923706055,36.15999984741211,17820607,0.0,0.0,SLB
2025-08-11 00:00:00-04:00,116.9000015258789,117.86000061035156,115.05000305175781,116.83999633789062,3043100,0.0,0.0,EOG
2025-08-12 00:00:00-04:00,117.06999969482422,119.93000030517578,116.66999816894531,118.01000213623047,2902100,0.0,0.0,EOG
2025-08-13 00:00:00-04:00,118.0,119.47000122070312,117.4800033569336,119.47000122070312,2951200,0.0,0.0,EOG
2025-08-14 00:00:00-04:00,118.77999877929688,120.02999877929688,118.23999786376953,119.79000091552734,2246700,0.0,0.0,EOG
2025-08-15 00:00:00-04:00,119.81999969482422,120.7699966430664,118.94000244140625,118.98999786376953,2944400,0.0,0.0,EOG
2025-08-18 00:00:00-04:00,118.36000061035156,118.52999877929688,117.23999786376953,117.7300033569336,2743200,0.0,0.0,EOG
2025-08-19 00:00:00-04:00,117.04000091552734,118.55000305175781,116.56999969482422,117.31999969482422,2425700,0.0,0.0,EOG
2025-08-20 00:00:00-04:00,117.73999786376953,118.80999755859375,117.02999877929688,118.36000061035156,2527500,0.0,0.0,EOG
2025-08-21 00:00:00-04:00,118.12999725341797,118.81999969482422,117.3499984741211,118.51000213623047,1853000,0.0,0.0,EOG
2025-08-22 00:00:00-04:00,119.04000091552734,121.41000366210938,118.80000305175781,121.11000061035156,2245900,0.0,0.0,EOG
2025-08-25 00:00:00-04:00,120.5999984741211,121.62999725341797,119.69999694824219,121.43000030517578,2092800,0.0,0.0,EOG
2025-08-26 00:00:00-04:00,120.58999633789062,121.73999786376953,120.2699966430664,121.30000305175781,3191300,0.0,0.0,EOG
2025-08-27 00:00:00-04:00,120.88999938964844,123.4800033569336,120.88999938964844,122.87999725341797,2195000,0.0,0.0,EOG
2025-08-28 00:00:00-04:00,122.97000122070312,124.55000305175781,122.04000091552734,124.33999633789062,1937900,0.0,0.0,EOG
2025-08-29 00:00:00-04:00,124.2699966430664,125.63999938964844,124.05000305175781,124.81999969482422,1738000,0.0,0.0,EOG
2025-09-02 00:00:00-04:00,124.4800033569336,126.12000274658203,123.54000091552734,126.0999984741211,2224900,0.0,0.0,EOG
2025-09-03 00:00:00-04:00,124.91000366210938,125.77999877929688,119.93000030517578,120.58000183105469,2658300,0.0,0.0,EOG
2025-09-04 00:00:00-04:00,120.37999725341797,122.26000213623047,119.80000305175781,121.5999984741211,1689700,0.0,0.0,EOG
2025-09-05 00:00:00-04:00,119.91000366210938,120.56999969482422,117.04000091552734,117.93000030517578,3711200,0.0,0.0,EOG
2025-09-08 00:00:00-04:00,117.8499984741211,118.41999816894531,116.05999755859375,117.6500015258789,2550500,0.0,0.0,EOG
2025-09-09 00:00:00-04:00,118.37999725341797,119.75,117.26000213623047,117.30999755859375,2359000,0.0,0.0,EOG
2025-09-10 00:00:00-04:00,117.75,120.27999877929688,117.37999725341797,120.26000213623047,2127764,0.0,0.0,EOG
2025-08-11 00:00:00-04:00,118.61979530159248,119.52090175706378,116.9165964439335,117.21366882324219,1699600,0.0,0.0,PSX
2025-08-12 00:00:00-04:00,118.0652704841924,120.52103965409667,117.48103014180363,118.86735534667969,1749200,0.0,0.0,PSX
2025-08-13 00:00:00-04:00,118.73862991148471,121.3825454711914,118.37224163818904,121.3825454711914,2359200,0.0,0.0,PSX
2025-08-14 00:00:00-04:00,119.97641942478229,121.74892667778245,118.62970434791137,121.53108215332031,2095600,0.0,0.0,PSX
2025-08-15 00:00:00-04:00,122.33316519625262,123.63036567022473,121.37263970901404,122.40248107910156,2303700,0.0,0.0,PSX
2025-08-18 00:00:00-04:00,121.234008518141,122.32326134873092,121.05576659641794,121.63999938964844,1857900,0.0,0.0,PSX
2025-08-19 00:00:00-04:00,121.55000305175781,124.0999984741211,121.23999786376953,122.16999816894531,1600400,1.2,0.0,PSX
2025-08-20 00:00:00-04:00,122.86000061035156,124.29000091552734,122.12999725341797,123.56999969482422,1720300,0.0,0.0,PSX
2025-08-21 00:00:00-04:00,122.97000122070312,124.69999694824219,122.25,124.44999694824219,2174700,0.0,0.0,PSX
2025-08-22 00:00:00-04:00,125.0,130.64999389648438,124.87999725341797,129.94000244140625,2674100,0.0,0.0,PSX
2025-08-25 00:00:00-04:00,129.4499969482422,130.92999267578125,128.97999572753906,129.52000427246094,2051200,0.0,0.0,PSX
2025-08-26 00:00:00-04:00,128.63999938964844,130.08999633789062,128.13999938964844,129.88999938964844,2777500,0.0,0.0,PSX
2025-08-27 00:00:00-04:00,129.75,133.3300018310547,129.22000122070312,132.6199951171875,2031700,0.0,0.0,PSX
2025-08-28 00:00:00-04:00,132.82000732421875,133.35000610351562,131.5,132.8300018310547,1982300,0.0,0.0,PSX
2025-08-29 00:00:00-04:00,132.82000732421875,134.33999633789062,132.05999755859375,133.5800018310547,1530700,0.0,0.0,PSX
2025-09-02 00:00:00-04:00,132.72999572753906,133.9499969482422,132.00999450683594,133.83999633789062,2114000,0.0,0.0,PSX
2025-09-03 00:00:00-04:00,131.5,133.83999633789062,129.6699981689453,130.52999877929688,2290900,0.0,0.0,PSX
2025-09-04 00:00:00-04:00,130.63999938964844,132.17999267578125,129.92999267578125,131.5800018310547,1832200,0.0,0.0,PSX
2025-09-05 00:00:00-04:00,130.7899932861328,132.25,129.85000610351562,131.5500030517578,1828500,0.0,0.0,PSX
2025-09-08 00:00:00-04:00,132.0399932861328,132.4499969482422,129.85000610351562,130.2100067138672,2802400,0.0,0.0,PSX
2025-09-09 00:00:00-04:00,131.35000610351562,135.22000122070312,130.13999938964844,132.2899932861328,2830700,0.0,0.0,PSX
2025-09-10 00:00:00-04:00,131.97000122070312,133.69000244140625,128.36000061035156,131.4199981689453,2406565,0.0,0.0,PSX
