Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Ticker
2025-08-11 00:00:00-04:00,161.57057679426336,161.92858446228678,157.20488018453392,157.71205139160156,1784200,0.0,0.0,MPC
2025-08-12 00:00:00-04:00,159.11424412892416,160.72527099494815,157.67227432636915,158.2291717529297,2291800,0.0,0.0,MPC
2025-08-13 00:00:00-04:00,158.11978833748444,160.93412349799428,157.12532425989022,160.8346710205078,2072000,0.0,0.0,MPC
2025-08-14 00:00:00-04:00,159.7706032167109,161.6799724351539,158.12972837516932,161.42141723632812,1373000,0.0,0.0,MPC
2025-08-15 00:00:00-04:00,161.58050853449268,162.56503336981845,160.63577075729214,161.4412841796875,1831400,0.0,0.0,MPC
2025-08-18 00:00:00-04:00,160.47666387484412,162.04791894354304,159.97943183440717,161.76947021484375,1487800,0.0,0.0,MPC
2025-08-19 00:00:00-04:00,161.461179642188,164.43463253851738,160.90428221629867,163.47000122070312,2155200,0.0,0.0,MPC
2025-08-20 00:00:00-04:00,163.9499969482422,166.66000366210938,163.3699951171875,165.82000732421875,1540100,0.91,0.0,MPC
2025-08-21 00:00:00-04:00,165.00999450683594,166.0800018310547,163.10000610351562,164.94000244140625,1299700,0.0,0.0,MPC
2025-08-22 00:00:00-04:00,165.7100067138672,171.0800018310547,165.0800018310547,170.8800048828125,1734000,0.0,0.0,MPC
2025-08-25 00:00:00-04:00,170.72000122070312,172.8000030517578,170.30999755859375,172.17999267578125,1476900,0.0,0.0,MPC
2025-08-26 00:00:00-04:00,170.99000549316406,173.57000732421875,170.22999572753906,173.50999450683594,3153900,0.0,0.0,MPC
2025-08-27 00:00:00-04:00,173.25,178.5500030517578,173.05999755859375,177.88999938964844,1820500,0.0,0.0,MPC
2025-08-28 00:00:00-04:00,178.3800048828125,179.3300018310547,175.4600067138672,179.3000030517578,1844100,0.0,0.0,MPC
2025-08-29 00:00:00-04:00,179.77999877929688,181.42999267578125,178.19000244140625,179.7100067138672,1753800,0.0,0.0,MPC
2025-09-02 00:00:00-04:00,178.86000061035156,180.24000549316406,177.89999389648438,180.14999389648438,2245600,0.0,0.0,MPC
2025-09-03 00:00:00-04:00,180.0,183.5,177.35000610351562,179.0,1751400,0.0,0.0,MPC
2025-09-04 00:00:00-04:00,179.66000366210938,180.1300048828125,178.16000366210938,178.97999572753906,1494000,0.0,0.0,MPC
2025-09-05 00:00:00-04:00,178.5,180.47999572753906,177.0500030517578,180.27999877929688,1696300,0.0,0.0,MPC
2025-09-08 00:00:00-04:00,179.92999267578125,181.24000549316406,176.88999938964844,181.19000244140625,2006800,0.0,0.0,MPC
2025-09-09 00:00:00-04:00,182.38999938964844,186.27999877929688,178.47999572753906,183.17999267578125,2307700,0.0,0.0,MPC
2025-09-10 00:00:00-04:00,183.0,184.77999877929688,177.4199981689453,181.69000244140625,1799787,0.0,0.0,MPC
2025-08-11 00:00:00-04:00,20.86251137181144,20.941911908524805,20.237230488767835,20.346406936645508,9050300,0.0,0.0,HAL
2025-08-12 00:00:00-04:00,20.475432523135854,20.971686361140737,20.376183269981404,20.812885284423828,10978000,0.0,0.0,HAL
2025-08-13 00:00:00-04:00,20.733485642328183,21.051087809491243,20.614385776171158,21.04116439819336,9061400,0.0,0.0,HAL
2025-08-14 00:00:00-04:00,20.84266250141041,21.229739913515097,20.41588387111125,21.190040588378906,8824300,0.0,0.0,HAL
2025-08-15 00:00:00-04:00,21.110639157813786,21.34884077779467,20.961763381958008,20.961763381958008,7571000,0.0,0.0,HAL
2025-08-18 00:00:00-04:00,20.892286069739967,21.388539913610828,20.79303681541234,21.170188903808594,7962000,0.0,0.0,HAL
2025-08-19 00:00:00-04:00,21.160263241905827,21.418315463521527,20.76326055213481,20.95183753967285,7300700,0.0,0.0,HAL
2025-08-20 00:00:00-04:00,20.951838909261674,21.15033932059377,20.634236736683704,20.941913604736328,10718600,0.0,0.0,HAL
2025-08-21 00:00:00-04:00,20.82281007577182,21.219812757791384,20.683859610329502,21.120563507080078,8431600,0.0,0.0,HAL
2025-08-22 00:00:00-04:00,21.24959025679303,22.261948591388684,21.23966495236857,22.103147506713867,12629800,0.0,0.0,HAL
2025-08-25 00:00:00-04:00,22.023746900843175,22.321498460484953,21.84509520783481,22.172622680664062,8647000,0.0,0.0,HAL
2025-08-26 00:00:00-04:00,21.84509533264695,22.122998178143124,21.596968400508377,21.716068267822266,15318300,0.0,0.0,HAL
2025-08-27 00:00:00-04:00,21.676368580051058,22.31157290990924,21.62674395167772,22.13292121887207,8433700,0.0,0.0,HAL
2025-08-28 00:00:00-04:00,22.202398873441947,22.52992635039569,21.904645416992373,22.46044921875,11982400,0.0,0.0,HAL
2025-08-29 00:00:00-04:00,22.450525450330478,22.688727075867835,22.351274299758682,22.55970001220703,8064700,0.0,0.0,HAL
2025-09-02 00:00:00-04:00,22.500149849240447,22.60932630305997,22.09322183980542,22.520000457763672,11560000,0.0,0.0,HAL
2025-09-03 00:00:00-04:00,22.299999237060547,22.530000686645508,21.56999969482422,21.59000015258789,12590100,0.17,0.0,HAL
2025-09-04 00:00:00-04:00,21.649999618530273,22.479999542236328,21.399999618530273,22.469999313354492,10583800,0.0,0.0,HAL
2025-09-05 00:00:00-04:00,22.100000381469727,22.559999465942383,21.959999084472656,22.100000381469727,11270300,0.0,0.0,HAL
2025-09-08 00:00:00-04:00,22.079999923706055,22.149999618530273,21.469999313354492,21.770000457763672,13427900,0.0,0.0,HAL
2025-09-09 00:00:00-04:00,21.93000030517578,22.229999542236328,21.729999542236328,21.75,10324500,0.0,0.0,HAL
2025-09-10 00:00:00-04:00,21.75,22.610000610351562,21.610000610351562,22.600000381469727,13916634,0.0,0.0,HAL
2025-08-11 00:00:00-04:00,44.349998474121094,44.45000076293945,43.619998931884766,43.709999084472656,8904100,0.0,0.0,OXY
2025-08-12 00:00:00-04:00,43.869998931884766,44.7400016784668,43.630001068115234,44.150001525878906,8256700,0.0,0.0,OXY
2025-08-13 00:00:00-04:00,44.040000915527344,44.790000915527344,43.880001068115234,44.75,8117400,0.0,0.0,OXY
2025-08-14 00:00:00-04:00,44.619998931884766,44.84000015258789,43.97999954223633,44.77000045776367,6943700,0.0,0.0,OXY
2025-08-15 00:00:00-04:00,44.689998626708984,45.06999969482422,44.34000015258789,44.61000061035156,8764800,0.0,0.0,OXY
2025-08-18 00:00:00-04:00,43.97999954223633,44.619998931884766,43.66999816894531,44.209999084472656,8605500,0.0,0.0,OXY
2025-08-19 00:00:00-04:00,44.04999923706055,44.65999984741211,43.709999084472656,43.959999084472656,7332500,0.0,0.0,OXY
2025-08-20 00:00:00-04:00,43.95000076293945,44.41999816894531,43.619998931884766,44.27000045776367,8073900,0.0,0.0,OXY
2025-08-21 00:00:00-04:00,44.130001068115234,44.90999984741211,43.810001373291016,44.560001373291016,6643800,0.0,0.0,OXY
2025-08-22 00:00:00-04:00,44.81999969482422,46.02000045776367,44.7599983215332,45.83000183105469,11276800,0.0,0.0,OXY
2025-08-25 00:00:00-04:00,45.72999954223633,46.4900016784668,45.540000915527344,46.400001525878906,8649200,0.0,0.0,OXY
2025-08-26 00:00:00-04:00,46.04999923706055,46.380001068115234,45.540000915527344,46.040000915527344,8983800,0.0,0.0,OXY
2025-08-27 00:00:00-04:00,45.95000076293945,47.130001068115234,45.869998931884766,46.869998931884766,8590700,0.0,0.0,OXY
2025-08-28 00:00:00-04:00,46.97999954223633,47.599998474121094,46.59000015258789,47.5099983215332,7998600,0.0,0.0,OXY
2025-08-29 00:00:00-04:00,47.54999923706055,48.029998779296875,47.439998626708984,47.61000061035156,5796600,0.0,0.0,OXY
2025-09-02 00:00:00-04:00,47.45000076293945,48.11000061035156,47.060001373291016,48.04999923706055,7540100,0.0,0.0,OXY
2025-09-03 00:00:00-04:00,47.63999938964844,48.08000183105469,46.04999923706055,46.29999923706055,9513100,0.0,0.0,OXY
2025-09-04 00:00:00-04:00,46.29999923706055,46.79999923706055,45.0,46.61000061035156,7596300,0.0,0.0,OXY
2025-09-05 00:00:00-04:00,46.2400016784668,46.2400016784668,45.22999954223633,45.90999984741211,9840600,0.0,0.0,OXY
2025-09-08 00:00:00-04:00,46.150001525878906,46.22999954223633,44.77000045776367,45.380001068115234,7573700,0.0,0.0,OXY
2025-09-09 00:00:00-04:00,45.7400016784668,46.290000915527344,45.11000061035156,45.13999938964844,6085800,0.0,0.0,OXY
2025-09-10 00:00:00-04:00,45.130001068115234,46.310001373291016,44.97999954223633,46.310001373291016,7461501,0.0,0.0,OXY
2025-08-11 00:00:00-04:00,26.899999618530273,27.09000015258789,26.760000228881836,26.889999389648438,12205000,0.0,0.0,KMI
2025-08-12 00:00:00-04:00,26.899999618530273,26.920000076293945,26.270000457763672,26.559999465942383,15164400,0.0,0.0,KMI
2025-08-13 00:00:00-04:00,26.649999618530273,26.8700008392334,26.270000457763672,26.8700008392334,14462100,0.0,0.0,KMI
2025-08-14 00:00:00-04:00,26.809999465942383,27.100000381469727,26.690000534057617,26.850000381469727,14969600,0.0,0.0,KMI
2025-08-15 00:00:00-04:00,26.90999984741211,27.0,26.639999389648438,26.670000076293945,13657300,0.0,0.0,KMI
2025-08-18 00:00:00-04:00,26.549999237060547,26.549999237060547,26.18000030517578,26.229999542236328,10558400,0.0,0.0,KMI
2025-08-19 00:00:00-04:00,26.100000381469727,26.399999618530273,26.020000457763672,26.399999618530273,12432600,0.0,0.0,KMI
2025-08-20 00:00:00-04:00,26.40999984741211,26.729999542236328,26.309999465942383,26.56999969482422,16175500,0.0,0.0,KMI
2025-08-21 00:00:00-04:00,26.510000228881836,26.90999984741211,26.489999771118164,26.81999969482422,11632800,0.0,0.0,KMI
2025-08-22 00:00:00-04:00,26.889999389648438,26.989999771118164,26.6299991607666,26.700000762939453,13030200,0.0,0.0,KMI
2025-08-25 00:00:00-04:00,26.700000762939453,26.81999969482422,26.440000534057617,26.479999542236328,11144700,0.0,0.0,KMI
2025-08-26 00:00:00-04:00,26.540000915527344,26.670000076293945,26.139999389648438,26.6200008392334,13705500,0.0,0.0,KMI
2025-08-27 00:00:00-04:00,26.6200008392334,26.920000076293945,26.56999969482422,26.829999923706055,14137500,0.0,0.0,KMI
2025-08-28 00:00:00-04:00,26.8700008392334,27.049999237060547,26.729999542236328,27.010000228881836,11852800,0.0,0.0,KMI
2025-08-29 00:00:00-04:00,27.0,27.09000015258789,26.84000015258789,26.979999542236328,14034500,0.0,0.0,KMI
2025-09-02 00:00:00-04:00,26.729999542236328,26.979999542236328,26.549999237060547,26.739999771118164,10941300,0.0,0.0,KMI
2025-09-03 00:00:00-04:00,26.739999771118164,26.8799991607666,26.559999465942383,26.729999542236328,10270700,0.0,0.0,KMI
2025-09-04 00:00:00-04:00,26.8700008392334,27.149999618530273,26.610000610351562,26.709999084472656,13220800,0.0,0.0,KMI
2025-09-05 00:00:00-04:00,26.760000228881836,26.850000381469727,26.219999313354492,26.59000015258789,11509200,0.0,0.0,KMI
2025-09-08 00:00:00-04:00,26.75,27.09000015258789,26.290000915527344,26.479999542236328,14652100,0.0,0.0,KMI
2025-09-09 00:00:00-04:00,26.6299991607666,26.899999618530273,26.610000610351562,26.639999389648438,10998900,0.0,0.0,KMI
2025-09-10 00:00:00-04:00,26.6200008392334,27.450000762939453,26.6299991607666,27.3799991607666,11958738,0.0,0.0,KMI
2025-08-11 00:00:00-04:00,33.27000045776367,33.56999969482422,32.54999923706055,32.869998931884766,8541400,0.0,0.0,DVN
2025-08-12 00:00:00-04:00,32.97999954223633,33.7400016784668,32.7400016784668,33.31999969482422,5763000,0.0,0.0,DVN
2025-08-13 00:00:00-04:00,33.2400016784668,33.619998931884766,32.95000076293945,33.619998931884766,5817600,0.0,0.0,DVN
2025-08-14 00:00:00-04:00,33.43000030517578,33.900001525878906,33.029998779296875,33.849998474121094,4720500,0.0,0.0,DVN
2025-08-15 00:00:00-04:00,33.79999923706055,34.09000015258789,33.59000015258789,33.689998626708984,5365600,0.0,0.0,DVN
2025-08-18 00:00:00-04:00,33.529998779296875,33.81999969482422,33.150001525878906,33.54999923706055,5380200,0.0,0.0,DVN
2025-08-19 00:00:00-04:00,33.380001068115234,34.11000061035156,33.349998474121094,33.58000183105469,6284600,0.0,0.0,DVN
2025-08-20 00:00:00-04:00,33.61000061035156,34.0,33.34000015258789,33.779998779296875,8273900,0.0,0.0,DVN
2025-08-21 00:00:00-04:00,33.619998931884766,34.060001373291016,33.310001373291016,33.88999938964844,5312500,0.0,0.0,DVN
2025-08-22 00:00:00-04:00,34.08000183105469,35.279998779296875,34.029998779296875,35.15999984741211,8412600,0.0,0.0,DVN
2025-08-25 00:00:00-04:00,35.13999938964844,35.810001373291016,34.900001525878906,35.77000045776367,6681300,0.0,0.0,DVN
2025-08-26 00:00:00-04:00,35.40999984741211,35.58000183105469,34.90999984741211,35.22999954223633,7114800,0.0,0.0,DVN
2025-08-27 00:00:00-04:00,35.099998474121094,35.9900016784668,35.099998474121094,35.560001373291016,7925300,0.0,0.0,DVN
2025-08-28 00:00:00-04:00,35.72999954223633,35.970001220703125,35.25,35.880001068115234,5125700,0.0,0.0,DVN
2025-08-29 00:00:00-04:00,35.810001373291016,36.279998779296875,35.79999923706055,36.099998474121094,6146300,0.0,0.0,DVN
2025-09-02 00:00:00-04:00,36.0,36.56999969482422,35.66999816894531,36.41999816894531,6044800,0.0,0.0,DVN
2025-09-03 00:00:00-04:00,35.83000183105469,36.20000076293945,34.91999816894531,35.08000183105469,6913500,0.0,0.0,DVN
2025-09-04 00:00:00-04:00,34.93000030517578,35.630001068115234,34.66999816894531,35.58000183105469,4615700,0.0,0.0,DVN
2025-09-05 00:00:00-04:00,35.040000915527344,35.529998779296875,34.34000015258789,34.7599983215332,8729200,0.0,0.0,DVN
2025-09-08 00:00:00-04:00,35.04999923706055,35.04999923706055,34.130001068115234,34.5099983215332,8061000,0.0,0.0,DVN
2025-09-09 00:00:00-04:00,34.720001220703125,35.279998779296875,34.310001373291016,34.310001373291016,5073600,0.0,0.0,DVN
2025-09-10 00:00:00-04:00,34.36000061035156,35.52000045776367,34.20000076293945,35.52000045776367,4771376,0.0,0.0,DVN
2025-08-11 00:00:00-04:00,139.99271182052166,140.46927851243981,135.22699945199432,135.8624267578125,3044700,0.0,0.0,FANG
2025-08-12 00:00:00-04:00,136.71629127151562,139.8140128168,136.14043287623699,137.5006561279297,2581300,0.0,0.0,FANG
2025-08-13 00:00:00-04:00,137.0141448477495,139.17856392199965,136.71628498116752,138.97999572753906,1945500,0.0,0.0,FANG
2025-08-14 00:00:00-04:00,139.02000427246094,141.0800018310547,136.88999938964844,140.77000427246094,1483400,1.0,0.0,FANG
2025-08-15 00:00:00-04:00,140.77000427246094,142.66000366210938,139.5800018310547,140.22000122070312,1889700,0.0,0.0,FANG
2025-08-18 00:00:00-04:00,139.3300018310547,140.1699981689453,137.1999969482422,139.52000427246094,1408000,0.0,0.0,FANG
2025-08-19 00:00:00-04:00,138.4600067138672,140.63999938964844,137.80999755859375,138.9600067138672,1324000,0.0,0.0,FANG
2025-08-20 00:00:00-04:00,139.41000366210938,140.4499969482422,137.64999389648438,137.8699951171875,1582000,0.0,0.0,FANG
2025-08-21 00:00:00-04:00,137.66000366210938,138.97999572753906,136.41000366210938,138.0,1734700,0.0,0.0,FANG
2025-08-22 00:00:00-04:00,138.89999389648438,143.7899932861328,138.50999450683594,143.27999877929688,2029200,0.0,0.0,FANG
2025-08-25 00:00:00-04:00,143.39999389648438,145.55999755859375,142.14999389648438,145.27000427246094,1623100,0.0,0.0,FANG
2025-08-26 00:00:00-04:00,144.27999877929688,144.5500030517578,142.25999450683594,143.9600067138672,2046200,0.0,0.0,FANG
2025-08-27 00:00:00-04:00,144.16000366210938,147.66000366210938,143.9600067138672,147.05999755859375,1987800,0.0,0.0,FANG
2025-08-28 00:00:00-04:00,147.61000061035156,149.3699951171875,145.91000366210938,149.1699981689453,1061400,0.0,0.0,FANG
2025-08-29 00:00:00-04:00,148.50999450683594,150.1199951171875,148.3000030517578,148.75999450683594,1214100,0.0,0.0,FANG
2025-09-02 00:00:00-04:00,148.4600067138672,150.11000061035156,146.9499969482422,149.86000061035156,1558700,0.0,0.0,FANG
2025-09-03 00:00:00-04:00,148.00999450683594,148.69000244140625,141.52000427246094,142.2899932861328,1952800,0.0,0.0,FANG
2025-09-04 00:00:00-04:00,141.94000244140625,143.8000030517578,140.5399932861328,142.74000549316406,1572700,0.0,0.0,FANG
2025-09-05 00:00:00-04:00,140.77999877929688,142.0500030517578,137.07000732421875,138.7100067138672,1995100,0.0,0.0,FANG
2025-09-08 00:00:00-04:00,139.6199951171875,139.89999389648438,135.64999389648438,137.27999877929688,2052100,0.0,0.0,FANG
2025-09-09 00:00:00-04:00,138.02999877929688,139.89999389648438,136.22999572753906,136.2899932861328,2149800,0.0,0.0,FANG
2025-09-10 00:00:00-04:00,136.38999938964844,140.11000061035156,136.1300048828125,139.63999938964844,1940647,0.0,0.0,FANG
